FLG-020-0001,-11898028,9279700,111899,-11888930,9292600,108141,
FLG-020-0003,-11896201,9289304,113038,-11900500,9318619,113731,
P-020-0010,-11900640,9281353,107761,-11889440,9318800,101468,
P-020-0265,-11894685,9333346,100759,-11899345,9333346,100759,
P-020-0380,-11897057,9300985,104761,-11886148,9320212,103957,
P-020-0218,-11896487,9279171,105736,-11900809,9329408,101500,
P-020-0304,-11896012,9280798,107736,-11904468,9329887,100850,
P-020-2001,-11896407,9277935,105736,-11902346,9298549,100686,
P-020-2004,-11896882,9279896,105736,-11903196,9297752,100686,
P-020-2016,-11909666,9307131,101748,-11889426,9322900,101418,
P-020-2042,-11885737,9334630,100814,-11888289,9345193,106273,
P-020-2063,-11882243,9347459,102706,-11892690,9280238,107786,
P-020-4001,-11897738,9281280,104736,-11902346,9295449,100686,
P-020-4004,-11897832,9277445,105736,-11903197,9296246,100686,
P-020-4016,-11909666,9306384,101748,-11904573,9322900,101418,
P-020-4042,-11905710,9345193,106273,-11908260,9334630,100814,
P-020-4063,-11910860,9349500,103307,-11901579,9278263,107786,
P-020-0006,-11894917,9278425,105609,-11893190,9297895,101500,
P-020-0294,-11904180,9319800,102136,-11896607,9271769,106584,
P-020-0295,-11908390,9319800,101163,-11900438,9304114,102441,
P-020-2047,-11886158,9326090,100659,-11882999,9336289,101408,
P-020-2052,-11893190,9320592,100609,-11898754,9279748,107709,
P-020-2261,-11894685,9333349,100759,-11883000,9344290,105731,
P-020-4047,-11911000,9336290,101408,-11907839,9326090,100659,
P-020-4052,-11900809,9320592,100609,-11899219,9279188,107709,
P-020-4261,-11911000,9344290,105731,-11899345,9333349,100759,
WO-020-0136,-11893199,9369628,118901,-11898048,9276707,107584,
P-020-0269,-11899345,9338230,100734,-11896425,9274694,105734,
P-020-0308,-11900800,9292874,102098,-11892515,9274630,105584,
P-020-0309,-11900438,9304114,102441,-11892785,9274110,105584,
P-020-0311,-11900800,9291898,100597,-11900800,9292874,102098,
P-020-0417,-11893199,9335802,100634,-11897057,9320668,104684,
P-020-0427,-11894685,9338230,100734,-11896054,9337582,105734,
P-020-0580,-11900800,9291896,100597,-11900800,9276175,110539,
P-020-2025,-11894714,9323122,100557,-11903261,9313717,106300,
P-020-2061,-11884853,9341179,101138,-11883139,9349850,101113,
P-020-4025,-11903262,9304283,106300,-11899285,9323122,100557,
P-020-4061,-11901025,9347487,103683,-11909146,9341179,101138,
WO-020-0114,-11882100,9365664,100865,-11877829,9368192,100634,
P-020-0248,-11895287,9275114,105708,-11890149,9314900,102011,
P-020-2039,-11895979,9280535,109156,-11895341,9345429,113995,
P-020-4039,-11896359,9280155,109156,-11898656,9345429,113995,
RFW-020-9101,-11910766,9364310,100892,-11897035,9274337,104161,
RFW-020-9302,-11900375,9304839,109762,-11906184,9364310,101704,
RFW-020-9312,-11912663,9303303,102957,-11907034,9364310,101704,
FLG-020-0101,-11900500,9317584,114125,-11898666,9317660,114269,
FLG-020-0174,-11898948,9314570,114269,-11902010,9314493,114125,
FLG-020-0175,-11898948,9316080,114269,-11900500,9316004,114125,
P-020-0250,-11891444,9280045,110544,-11893190,9313689,100688,
P-020-0252,-11891693,9280225,110544,-11893190,9312643,100688,
P-020-0312,-11900499,9315957,100557,-11893655,9292488,100557,
FLG-020-0189,-11898976,9317238,114230,-11900500,9317181,114116,
P-020-2038,-11895339,9345429,113995,-11887493,9346377,103961,
P-020-2354,-11895366,9345979,114100,-11895814,9345979,111943,
P-020-2408,-11895366,9346504,114100,-11895814,9346504,111943,
P-020-2410,-11895366,9347029,114100,-11895814,9347029,111943,
P-020-2412,-11895366,9347554,114100,-11895814,9347554,111943,
P-020-2414,-11895366,9348275,114100,-11895814,9348275,111943,
P-020-2416,-11895366,9348800,114100,-11895814,9348800,111943,
P-020-2418,-11895366,9349325,114100,-11895814,9349325,111943,
P-020-2420,-11895366,9349900,114100,-11895814,9349388,111880,
P-020-2421,-11895814,9349388,111880,-11895310,9344690,111874,
P-020-4038,-11906506,9346377,103961,-11898658,9345429,113995,
P-020-4354,-11898184,9349388,111880,-11898630,9349900,114100,
P-020-4408,-11898630,9349325,114100,-11898184,9349325,111943,
P-020-4410,-11898630,9348800,114100,-11898184,9348800,111943,
P-020-4412,-11898631,9348275,114100,-11898184,9348275,111943,
P-020-4414,-11898630,9347554,114100,-11898184,9347554,111943,
P-020-4416,-11898630,9347029,114100,-11898184,9347029,111943,
P-020-4418,-11898630,9346504,114100,-11898184,9346504,111943,
P-020-4420,-11898630,9345979,114100,-11898184,9345979,111943,
P-020-4421,-11898184,9349388,111880,-11898687,9344690,111874,
WO-020-0268,-11897435,9311118,113100,-11900573,9311870,100100,
WO-020-0404,-11898842,9309164,113110,-11898842,9309164,113189,
P-020-0467,-11899708,9317043,114230,-11898974,9317238,114230,
P-020-2353,-11882264,9349850,104955,-11895224,9345979,113993,
P-020-2407,-11882514,9349850,104955,-11895224,9346504,113993,
P-020-2409,-11882764,9349850,104955,-11895224,9347029,113993,
P-020-2411,-11883014,9349850,104955,-11895224,9347554,113993,
P-020-2413,-11883264,9349850,104955,-11895224,9348275,113993,
P-020-2415,-11883514,9349850,104955,-11895224,9348800,113993,
P-020-2417,-11883764,9349850,104955,-11895224,9349325,113993,
P-020-2419,-11884014,9349850,104955,-11895224,9349900,113993,
P-020-4353,-11909984,9349850,104955,-11898774,9349900,113993,
P-020-4407,-11910234,9349850,104955,-11898774,9349325,113993,
P-020-4409,-11910484,9349850,104955,-11898774,9348800,113993,
P-020-4411,-11910734,9349850,104955,-11898775,9348275,113993,
P-020-4413,-11910984,9349850,104955,-11898774,9347554,113993,
P-020-4415,-11911234,9349850,104955,-11898774,9347029,113993,
P-020-4417,-11911484,9349850,104955,-11898774,9346504,113993,
P-020-4419,-11911734,9349850,104955,-11898774,9345979,113993,
P-020-2020,-11906498,9287950,102000,-11899160,9292729,105968,
P-020-4020,-11906498,9289900,102000,-11899350,9291359,105968,
WO-020-0403,-11898842,9309164,113215,-11899025,9309187,113338,
